Scenario,Monte_Carlo_Run,Iteration,Num_Experiments,Total Capsids_Measurements,Total Capsids_IterBest,Total Capsids_CumBest
Sequential greedy EI,0,0,10,"[35.50324735418606, 34.86840389256884, 30.96814264892202, 30.249035794671286, 35.813651968301194, 34.988033804011934, 37.76680657382188, 31.30273734234922, 31.903147354442762, 29.799372311531304]",37.76680657382188,37.76680657382188
Sequential greedy EI,0,1,20,"[44.5117889976934, 38.12336130447949, 41.869335562759865, 37.59908977626797, 42.20443678760969, 37.05577458939828, 34.80108488281489, 33.78310825888371, 39.15555505040537, 37.636725020229555]",44.5117889976934,44.5117889976934
Sequential greedy EI,0,2,30,"[45.717887139384466, 30.922740338725475, 41.39656881560365, 40.34837198080288, 44.25591456659786, 30.344616222967815, 36.49888155045751, 31.38140907821348, 34.853761446315794, 30.873663526249924]",45.717887139384466,45.717887139384466
Sequential greedy EI,0,3,40,"[36.24138914249825, 31.192630843188002, 40.6593713683048, 30.6851290096309, 32.706906685357296, 37.29768968869683, 38.64017845345285, 29.219921536253228, 32.218823923197334, 27.37437695284753]",40.6593713683048,45.717887139384466
Sequential greedy EI,0,4,50,"[30.935155745991967, 29.770817983694997, 35.94520116644934, 33.329092505550896, 32.490222628628615, 27.72005058697054, 27.311076556327365, 33.17914256710065, 34.29266939462493, 29.51148835254534]",35.94520116644934,45.717887139384466
Sequential greedy EI,1,0,10,"[30.523401944991896, 41.06808477939199, 31.855979986628764, 31.860532116252248, 38.81772664636589, 38.181572483996185, 34.34449292655617, 33.35857061207308, 42.58066783239524, 35.15491865951775]",42.58066783239524,42.58066783239524
Sequential greedy EI,1,1,20,"[44.91172485887956, 44.1400947369417, 43.28613995713907, 43.328445545245266, 43.79357860292581, 41.335586906300314, 41.48707391344175, 39.65236720079033, 42.05427984501654, 44.65970294875606]",44.91172485887956,44.91172485887956
Sequential greedy EI,1,2,30,"[45.665143218287334, 29.454795096783453, 44.452420944765976, 41.621503557431936, 40.71168845041206, 44.35786573526765, 40.71722859390256, 41.419744599740056, 38.57359881967286, 39.17072633860286]",45.665143218287334,45.665143218287334
Sequential greedy EI,1,3,40,"[36.931174332209785, 33.86734532098876, 35.11509464465071, 33.32841416490434, 29.09881144855952, 33.41297779681068, 30.0962813808762, 34.112376723894265, 32.79840943518265, 36.51492409027749]",36.931174332209785,45.665143218287334
Sequential greedy EI,1,4,50,"[28.16149730279962, 39.393972476606386, 35.12682040114232, 29.739102143334335, 25.425902232678435, 32.23701595808501, 26.73013358438014, 32.568157634430115, 32.48899083436895, 31.72886181175586]",39.393972476606386,45.665143218287334
Sequential greedy EI,2,0,10,"[32.73948704951439, 36.77879141787245, 32.008649465982636, 35.36630465548708, 32.416886670149935, 35.98754970976435, 31.60445379822277, 35.27930941012409, 37.679900957730624, 34.9370585409727]",37.679900957730624,37.679900957730624
Sequential greedy EI,2,1,20,"[37.45969393961931, 40.13332512544087, 36.142759568977134, 36.11229077179914, 41.279478418325695, 40.913571190819724, 34.378399778468165, 40.02631311186164, 37.50762373818813, 37.71135234317887]",41.279478418325695,41.279478418325695
Sequential greedy EI,2,2,30,"[45.717887139384466, 27.101381009068756, 28.287708840318174, 39.987220323547305, 43.03896942479302, 29.29550692036543, 39.76771657577939, 31.665670894941588, 39.70702130746306, 39.327297398618306]",45.717887139384466,45.717887139384466
Sequential greedy EI,3,0,10,"[39.30174442814442, 30.844262966440496, 38.02205902009937, 38.64187155000662, 36.68342737060592, 30.537529303722454, 42.058336161699415, 41.453313210689835, 33.736447493400384, 29.739665244551755]",42.058336161699415,42.058336161699415
Sequential greedy EI,4,0,10,"[37.323746149160655, 37.68020176573385, 40.985926185921926, 38.70720388359627, 36.72901068699637, 39.332753055159515, 39.81457508694527, 35.8840011015203, 28.95991240562225, 40.11707258000597]",40.985926185921926,40.985926185921926
Random,0,0,10,"[34.10491697164077, 29.248869445841233, 34.88398906991659, 29.74438633748208, 38.67125925737508, 35.85795205769029, 36.86097231662053, 34.31309734927458, 29.838694689602313, 30.638463568114474]",38.67125925737508,38.67125925737508
Random,0,1,20,"[35.2461199761741, 36.533267601584654, 33.33489539913615, 34.7196664859073, 35.22225286910029, 29.213562574020294, 26.909644497598627, 38.61089141963536, 39.64962323537939, 33.77498434505749]",39.64962323537939,39.64962323537939
Random,0,2,30,"[37.03849341471638, 35.999231245084594, 34.33928475493901, 35.18010171852099, 38.273857589198926, 34.85985539246912, 35.73149966814428, 34.66209232730991, 30.481412889062156, 38.03477753012267]",38.273857589198926,39.64962323537939
Random,0,3,40,"[36.81342826594499, 30.43021958691237, 32.072181441649406, 30.522919152025874, 39.38735591366293, 34.08966569076976, 38.549014592562166, 32.25629844248532, 36.12073031592777, 35.12034687038879]",39.38735591366293,39.64962323537939
Random,0,4,50,"[41.56006996200122, 29.54197883855772, 35.26508747137757, 36.817605759356894, 30.474905417920827, 32.295423189401404, 30.325732235365862, 35.901524341344675, 39.72826305081477, 34.16053112280589]",41.56006996200122,41.56006996200122
Random,1,0,10,"[32.107607721124545, 42.19413854902755, 36.476981645067994, 35.0579858824423, 35.84562289606249, 37.83170801406835, 37.24085338000653, 37.457263606291775, 34.36254923702761, 37.33951756424815]",42.19413854902755,42.19413854902755
Random,1,1,20,"[32.95718719389231, 32.37033178236435, 42.279304815197854, 33.00949527379897, 35.21028399447947, 32.595133156205456, 29.091023769563844, 34.024527448203195, 38.054186181771286, 29.287465763945047]",42.279304815197854,42.279304815197854
Random,1,2,30,"[42.72948259881512, 39.85523682163737, 32.00972630949158, 31.42624913197726, 34.66789563211075, 34.716459142472864, 36.770441190003325, 36.185187348413194, 31.0789579713996, 37.833671390492]",42.72948259881512,42.72948259881512
Random,1,3,40,"[35.40321635527779, 34.259906289629264, 33.374098356874036, 36.7388377158709, 32.68782780996302, 37.220316751733435, 32.19725065448037, 31.298859882423077, 35.940828289700114, 33.33140476712321]",37.220316751733435,42.72948259881512
Random,1,4,50,"[37.34882735513693, 36.73157571762513, 38.67122845934859, 38.18373972558363, 33.682603360436104, 31.296562990040986, 38.96647258809361, 37.600453974983985, 33.33702265237518, 34.67592729485617]",38.96647258809361,42.72948259881512
Random,2,0,10,"[37.20304266785462, 38.65240795513552, 38.08492671993663, 40.685680758633914, 37.813818596944266, 33.310629571881265, 34.88167074560526, 36.077369804715254, 28.34493976579078, 36.938469984104415]",40.685680758633914,40.685680758633914
Random,2,1,20,"[33.43718900702852, 35.544068729881914, 30.083391532546088, 34.71019427716881, 34.36772210085508, 40.01597593766804, 38.22923280907015, 36.61350650582215, 38.95002615960808, 29.86099251486372]",40.01597593766804,40.685680758633914
Random,2,2,30,"[36.91059376367226, 29.294120122620935, 29.52256822613338, 32.60685207735521, 34.56686864816857, 34.999617140128976, 29.925713154585612, 33.060262767291746, 36.49193833763976, 36.44454865759674]",36.91059376367226,40.685680758633914
Random,2,3,40,"[34.71802096917272, 37.03370383173177, 36.512476218924775, 36.30528705841837, 35.22544950635943, 35.72391937197161, 35.92615177760216, 29.136798970322573, 37.37474789370633, 32.79270451492242]",37.37474789370633,40.685680758633914
Random,2,4,50,"[33.98595947449776, 29.728795803975512, 37.083295400626064, 31.3958346950391, 36.181304189350314, 36.06979781836036, 33.850723118968546, 37.71928610131128, 32.06046846611028, 38.314713940366]",38.314713940366,40.685680758633914
Random,3,0,10,"[31.08650107963463, 34.92206247282577, 32.73025157003575, 37.51899363652581, 36.98990039244782, 35.380566286867094, 25.77125824671845, 39.787433265479905, 36.326997906080884, 29.327625895422983]",39.787433265479905,39.787433265479905
Random,3,1,20,"[31.546492885717075, 34.389037037711596, 26.669469625883792, 29.314018778777506, 31.90070925278227, 35.95640424948734, 38.91669094237733, 30.143367947496966, 38.23639112890526, 32.71111152257596]",38.91669094237733,39.787433265479905
Random,3,2,30,"[36.499235404134104, 41.62939902799461, 29.632215186956714, 30.555939902408614, 37.38650328218338, 35.30372386791792, 35.5918481763541, 29.281217027901942, 41.16850188329567, 37.476424994314456]",41.62939902799461,41.62939902799461
Random,3,3,40,"[39.06302454268816, 37.164169893877386, 32.02972580726016, 36.87805214531244, 39.15133577589732, 32.741056799500576, 31.64728126352909, 39.483889457772406, 34.97926484535714, 31.636971769266736]",39.483889457772406,41.62939902799461
Random,3,4,50,"[39.13048686207362, 34.158837135374746, 34.66013089129507, 36.78915600337571, 37.91174625226833, 39.8435237897511, 34.935471013978535, 36.212702898622204, 31.4500474292021, 40.299720442362954]",40.299720442362954,41.62939902799461
Random,4,0,10,"[40.828193742535696, 36.501782820395626, 33.992058570779726, 40.405297804173905, 33.01972485869761, 38.518748765604336, 33.390126251623165, 39.84211171110522, 32.955251973236365, 33.65315725197539]",40.828193742535696,40.828193742535696
Random,4,1,20,"[36.950162849287224, 40.57601679954462, 36.52396550534523, 40.036421953526826, 39.80724483131054, 33.66664393706755, 26.81544879556338, 39.63199517528043, 34.25864180220724, 42.28833393308808]",42.28833393308808,42.28833393308808
Random,4,2,30,"[35.82954270028051, 34.877166377103904, 29.987442238577227, 36.43549478895254, 36.23528967336452, 30.733140132918294, 35.11515732210759, 34.78010461641981, 31.998777352149705, 35.12146985016945]",36.43549478895254,42.28833393308808
Random,4,3,40,"[31.671502956996054, 28.891660758564928, 28.543794016191736, 32.9165547330322, 32.227479014883286, 28.485285243508535, 38.65333363849742, 39.06576224806246, 36.81418925087842, 35.03495056666037]",39.06576224806246,42.28833393308808
Random,4,4,50,"[33.54165919601695, 29.835580793366642, 33.12491292236199, 30.12397145859653, 32.69043543640386, 40.35185359516493, 38.76582966225251, 35.747729019717234, 36.81714739044615, 32.5017098458666]",40.35185359516493,42.28833393308808
Sequential greedy logEI,0,0,10,"[34.903023708583554, 42.49709447054875, 34.26578553956321, 38.00601728069835, 28.769410555098503, 40.10387563937288, 39.482606124999236, 36.90671636002948, 42.26526109873157, 31.806778457328207]",42.49709447054875,42.49709447054875
Sequential greedy logEI,0,1,20,"[45.43285343983169, 40.25648734482392, 43.88209666309381, 44.017414908831356, 43.30268898409653, 44.22675529776541, 42.90165689356676, 39.785792362814306, 42.21495695568573, 39.17252649142201]",45.43285343983169,45.43285343983169
Sequential greedy logEI,0,2,30,"[45.717887139384466, 43.428074815297954, 44.60589352513349, 44.52331153204966, 41.08583728384729, 44.231538641429395, 43.436815143460684, 40.23402594209021, 43.22782502217042, 43.37391821955155]",45.717887139384466,45.717887139384466
Sequential greedy logEI,0,3,40,"[45.717887139384466, 36.271073300079614, 42.4984298864883, 39.661540407719414, 43.913014719196894, 34.8701846354179, 42.25414712057703, 40.38790934717118, 40.051165802453944, 38.41472785190128]",45.717887139384466,45.717887139384466
Sequential greedy logEI,0,4,50,"[45.717887139384466, 36.30591136215924, 37.71147110714944, 39.41855781465211, 37.23476908917064, 41.210582722445245, 38.887140018710745, 40.0409415280038, 38.10485896793831, 42.675028672124455]",45.717887139384466,45.717887139384466
Sequential greedy logEI,1,0,10,"[31.078144685912722, 31.268114504396344, 39.153569236480394, 37.04118271241061, 34.759076692723696, 42.86364392071113, 39.578629118809445, 36.2099910291352, 27.199876718249488, 31.443639749073903]",42.86364392071113,42.86364392071113
Sequential greedy logEI,1,1,20,"[45.32272549434382, 43.76316815799925, 44.595279334487074, 41.924576420826995, 42.73938537890444, 44.50627657815036, 43.723662575484724, 43.53613301797214, 38.474766214916656, 43.08019235510249]",45.32272549434382,45.32272549434382
Sequential greedy logEI,1,2,30,"[45.717887139384466, 33.07469456279779, 37.916350819173346, 37.68180390885997, 41.47727117006471, 38.63496807516057, 36.44029473785395, 45.717887139384466, 43.92714107525394, 31.824364249685516]",45.717887139384466,45.717887139384466
Sequential greedy logEI,1,3,40,"[45.717887139384466, 44.30380651226531, 44.819218509352055, 32.367472811844415, 40.71285773244406, 42.388212789810005, 42.8366854176853, 43.578718324122896, 42.512441585869404, 43.4289940646249]",45.717887139384466,45.717887139384466
Sequential greedy logEI,1,4,50,"[45.717887139384466, 33.31067943204652, 37.078341804724836, 33.63112928314292, 42.52424733291826, 39.459190227049874, 26.98153138170743, 41.0174766063433, 37.74384000883191, 40.870946784316814]",45.717887139384466,45.717887139384466
Sequential greedy logEI,2,0,10,"[34.83638560575968, 28.282635790490453, 36.57018014026558, 34.286371021469854, 37.64929913616173, 38.26987986604782, 41.81263359786998, 40.71600144875093, 41.37517379569703, 36.696376730691355]",41.81263359786998,41.81263359786998
Sequential greedy logEI,2,1,20,"[41.75782826521862, 41.253710470480385, 41.827350042811, 41.50881720017008, 41.86997390181645, 41.10154358476245, 40.222867989597034, 42.162250485677184, 41.3244055651494, 42.315488549801294]",42.315488549801294,42.315488549801294
Sequential greedy logEI,2,2,30,"[45.717887139384466, 44.57825349930267, 45.03182134998447, 45.102523524272364, 44.138417328485154, 45.31685504965221, 44.912821087624174, 45.43285343983169, 40.95553949886809, 42.977728364842164]",45.717887139384466,45.717887139384466
Sequential greedy logEI,2,3,40,"[45.717887139384466, 35.37344891936334, 37.31599846575064, 42.58530929433608, 39.519069084061414, 29.721210371066313, 42.297131319371346, 43.94513717553567, 41.858305051711035, 37.35031282942741]",45.717887139384466,45.717887139384466
Sequential greedy logEI,2,4,50,"[45.717887139384466, 42.30656174192897, 36.97856450004306, 31.399478948946573, 44.37758546241376, 34.72762315606213, 29.38431251645939, 40.66904252435272, 32.22143832418888, 34.891797155291094]",45.717887139384466,45.717887139384466
Sequential greedy logEI,3,0,10,"[30.543131951066798, 30.707831865571293, 38.78506066255163, 42.198586550973296, 31.573803898933278, 38.56205303223078, 27.547532318917646, 38.66120988713878, 33.624145046569666, 38.91506702541731]",42.198586550973296,42.198586550973296
Sequential greedy logEI,3,1,20,"[45.717887139384466, 45.44548802930197, 41.84214117129808, 40.78532085058346, 42.20748130541365, 42.650498495151496, 42.81906200821408, 43.67239448135502, 44.05122549569165, 44.5196813631603]",45.717887139384466,45.717887139384466
Sequential greedy logEI,3,2,30,"[45.717887139384466, 41.14358862552224, 41.992594389723926, 43.993902726700654, 40.65258957289326, 41.180442897373744, 39.605206981633465, 43.19873266999634, 42.96269674972849, 36.87378242451666]",45.717887139384466,45.717887139384466
Sequential greedy logEI,3,3,40,"[45.083410808422514, 45.559738847824626, 44.56685268108738, 44.79237919304826, 44.482717110123446, 45.110148675934276, 45.548932654567, 44.912821087624174, 43.90142196604779, 44.51221591035739]",45.559738847824626,45.717887139384466
Sequential greedy logEI,4,0,10,"[36.71779306273012, 39.127660162072345, 33.23771085486848, 39.35284473101695, 34.77850328678064, 30.810496281044774, 36.6709893540089, 36.89082854169672, 32.27609025076438, 36.247890437746385]",39.35284473101695,39.35284473101695
Sequential greedy logEI,4,1,20,"[43.89798603721456, 39.07621735718685, 44.302448039534, 42.21364159701201, 44.71356678021494, 41.52456841870658, 41.08485698451068, 40.54170240377038, 42.225066309178345, 41.18675146561093]",44.71356678021494,44.71356678021494
Sequential greedy logEI,4,2,30,"[45.717887139384466, 45.43285343983169, 45.31685504965221, 44.5117889976934, 45.43285343983169, 44.302448039534, 43.616396909453016, 45.03182134998447, 44.017414908831356, 45.31685504965221]",45.717887139384466,45.717887139384466
Sequential greedy PI,0,0,10,"[32.426308742112106, 39.35376687716461, 35.29283629683259, 38.86169473566371, 35.49307100527602, 37.4924159977344, 34.22864426475941, 35.13740284621151, 32.43651341679104, 35.13743404216324]",39.35376687716461,39.35376687716461
Sequential greedy PI,0,1,20,"[43.68880141935697, 36.10728076897259, 40.48137124868495, 38.81634798409019, 36.902084243442374, 34.13421459002222, 37.416390961637234, 39.625199547813494, 36.50672577232225, 33.97286160230716]",43.68880141935697,43.68880141935697
Sequential greedy PI,0,2,30,"[44.00516384861605, 43.49316247192143, 38.26955693752065, 44.36757896813716, 43.474783924159674, 40.90846557147546, 44.548277705598004, 43.95825518969127, 41.49949027434233, 40.236738421701574]",44.548277705598004,44.548277705598004
Sequential greedy PI,0,3,40,"[44.29742046379495, 43.29717146061769, 39.120154100737516, 42.434903836952714, 39.60395603629722, 39.53333958154458, 44.868580330348124, 41.59209566605985, 34.377050923456814, 25.121639320574307]",44.868580330348124,44.868580330348124
Sequential greedy PI,0,4,50,"[44.35142420624062, 34.43767890746168, 38.29027336342613, 36.570378265672595, 38.53225663812367, 38.34449588035646, 31.72019477856536, 38.683702685821515, 37.438789363363085, 44.53922812972121]",44.53922812972121,44.868580330348124
Sequential greedy PI,1,0,10,"[31.5515988748236, 41.87344624168075, 32.24091908403274, 38.00290928433677, 34.24644809571603, 35.07009850345975, 41.864364390020064, 34.22656074457536, 37.422014326093944, 41.00091887578768]",41.87344624168075,41.87344624168075
Sequential greedy PI,2,0,10,"[32.676553074930666, 36.327497950016465, 36.33615717421937, 33.335302221921026, 36.97040225295855, 36.81139062202441, 31.5324618277967, 39.67338413187402, 31.49939607214297, 37.448148910701754]",39.67338413187402,39.67338413187402
Sequential greedy PI,2,1,20,"[39.01978484559234, 39.57520227655266, 36.37267318741943, 37.08367339060158, 39.666579126349404, 36.48339094926024, 35.3778711835494, 36.46491177233752, 36.718416559381545, 32.30649242750836]",39.666579126349404,39.67338413187402
Sequential greedy PI,2,2,30,"[42.033746416015866, 29.21858048710324, 35.20626817162084, 39.57843996085405, 39.28345996432932, 44.63412271924363, 37.47368878280325, 40.0241216586924, 29.098617017990488, 30.509793951204287]",44.63412271924363,44.63412271924363
Sequential greedy PI,3,0,10,"[33.95041702296797, 35.48866382542593, 40.381564005531914, 36.95473081075616, 34.468681345834305, 29.85264963613805, 33.2270138302751, 41.121038640725274, 30.730736676194034, 28.796522229910998]",41.121038640725274,41.121038640725274
Sequential greedy PI,3,1,20,"[36.86443251593738, 39.53407471981898, 39.53880793164976, 43.270619939330565, 35.817801099177075, 34.72246662957965, 38.38484400004498, 38.641031219694185, 40.00677550451372, 42.52142037883764]",43.270619939330565,43.270619939330565
Sequential greedy PI,3,2,30,"[44.814898522294584, 38.664691936455206, 38.928091510344764, 38.443170450139306, 37.87317675026733, 43.49738260695055, 35.71403201413218, 36.693516492481535, 35.19428591782911, 37.07842186318203]",44.814898522294584,44.814898522294584
Sequential greedy PI,3,3,40,"[43.665122597274475, 45.60355101475506, 35.478855750423065, 37.89561685927067, 42.828002825967275, 37.81286315222461, 39.44638027079938, 26.513923287683795, 37.77925731999609, 35.527690205753395]",45.60355101475506,45.60355101475506
Sequential greedy PI,3,4,50,"[45.717887139384466, 45.54347070617724, 45.70845999283575, 44.97044439908656, 41.251367651967705, 43.59854106237179, 41.394827216095806, 44.7702149048589, 44.83257076514804, 43.26924939483592]",45.717887139384466,45.717887139384466
Sequential greedy PI,4,0,10,"[29.30447136242797, 40.98408390742914, 36.54659369560962, 33.706467967264295, 33.53886443813584, 31.10298929492112, 37.23127141213523, 30.466204477315966, 38.902410096866944, 29.088887139985]",40.98408390742914,40.98408390742914
Sequential greedy PI,4,1,20,"[42.21692970854957, 38.41909369984906, 42.51161982360134, 38.82977473988752, 40.895261350252476, 41.37433247690299, 38.16551663039165, 40.136992814391874, 40.17026932242685, 36.443825107053286]",42.51161982360134,42.51161982360134
Sequential greedy UCB,0,0,10,"[37.73902413499786, 39.8016435232161, 36.67104180425936, 34.16654701396945, 27.813960923357048, 30.42127344534527, 31.15586897970942, 26.64435607360449, 31.74501780706729, 38.65529088141839]",39.8016435232161,39.8016435232161
Sequential greedy UCB,1,0,10,"[42.87969409238855, 37.58851414022173, 30.246932654380903, 31.228927255573105, 36.14992356097056, 30.59721286140901, 36.588529353985706, 33.63456159919141, 29.088764926898055, 38.69189877046299]",42.87969409238855,42.87969409238855
Sequential greedy UCB,2,0,10,"[29.606081976739137, 41.90322364281173, 31.69894134028845, 33.53700521445871, 34.90883102440571, 37.2701854405985, 37.179046373255034, 34.181971140563995, 27.851210457561518, 33.48456617282989]",41.90322364281173,41.90322364281173
Sequential greedy UCB,2,1,20,"[41.91850187647914, 41.17223707995906, 40.434819214475915, 40.53891029579409, 37.26425540084488, 41.61273794137007, 39.353544018369085, 41.670401607933066, 41.57142802869354, 41.80567683692019]",41.91850187647914,41.91850187647914
Sequential greedy UCB,2,2,30,"[45.717887139384466, 34.153682522188824, 26.532635265939938, 36.813929580192614, 34.56395458894707, 39.94426001827267, 32.26483724893862, 31.32545902410314, 33.635324966361765, 41.63876074384761]",45.717887139384466,45.717887139384466
Sequential greedy UCB,2,3,40,"[45.717887139384466, 33.37533696436592, 30.049566526771198, 34.487640847196225, 40.95683704263894, 34.22608204470748, 33.4730125923277, 27.861904218049578, 42.01336254856316, 42.31778813513343]",45.717887139384466,45.717887139384466
Sequential greedy UCB,2,4,50,"[45.717887139384466, 34.73258952025177, 30.992444089425472, 33.2268711239379, 29.863570861473747, 35.195000399120154, 42.427693909823645, 43.378028244388275, 43.79428540290745, 34.24224675105011]",45.717887139384466,45.717887139384466
Sequential greedy UCB,3,0,10,"[32.50860039400045, 30.777991978335564, 39.83033051582556, 41.61408197760213, 38.52089092272794, 31.89114841503758, 26.547613149780812, 34.182501793071694, 34.9214027949038, 40.8251418060018]",41.61408197760213,41.61408197760213
Sequential greedy UCB,3,1,20,"[44.6665248347169, 45.07144110851883, 45.66310021138749, 40.03972295071543, 44.26715216318876, 44.56700030772863, 43.742035205075204, 41.556614688150205, 44.55094166303779, 45.43285343983169]",45.66310021138749,45.66310021138749
Sequential greedy UCB,3,2,30,"[45.637901910646995, 45.717887139384466, 43.57263160437022, 44.34118587054857, 31.218773662586237, 40.318710826869044, 41.895180878400005, 40.512591934948574, 43.1447590685717, 43.54056988216411]",45.717887139384466,45.717887139384466
Sequential greedy UCB,4,0,10,"[35.78562671198513, 35.64583777560275, 33.66253952776748, 39.20203294205704, 29.051997090801628, 31.367214705256483, 35.001243762683025, 33.59948514438962, 38.51159338015996, 36.63368803662176]",39.20203294205704,39.20203294205704
Sequential greedy UCB,4,1,20,"[39.21002294365911, 38.61166013268653, 39.31217637849391, 40.065753880778004, 41.548313099896546, 39.65428528474072, 38.23427164338282, 39.74270564491611, 41.026848518788235, 39.45957452002823]",41.548313099896546,41.548313099896546
Sequential greedy UCB,4,2,30,"[45.43285343983169, 44.87016693550929, 36.68256525075768, 40.50794700170978, 44.556176264159625, 44.3993122748249, 38.638330409418536, 45.44318875524426, 42.48691235910891, 41.878573208319565]",45.44318875524426,45.44318875524426
Sequential greedy UCB,4,3,40,"[45.717887139384466, 33.75568458534364, 40.9844890429404, 37.914245413273854, 31.427474932304964, 39.192475735855425, 37.15199821262036, 41.52354504803159, 35.05541514687426, 34.075542867370345]",45.717887139384466,45.717887139384466
Sequential greedy UCB,4,4,50,"[45.717887139384466, 35.672071699307644, 37.20690036311931, 32.329984211550205, 39.07660745668757, 28.206562015122824, 41.31954431175714, 41.551053623451345, 33.648979096284805, 39.39987743887864]",45.717887139384466,45.717887139384466
